/home/manni/ner-s2s/word_embedding/wiki.py
/home/manni/.local/lib/python3.7/site-packages/gensim/models/word2vec.py
Sample sentence:
[2022-04-27 07:49:16,267] Training model w2vM100w5
[2022-04-27 07:49:16,268] collecting all words and their counts
['anarchism', 'is', 'a', 'political', 'philosophy', 'and', 'movement', 'that', 'is', 'sceptical', 'of', 'authority', 'and', 'rejects', 'all', 'involuntary', 'coercive', 'forms', 'of', 'hierarchy', 'anarchism', 'calls', 'for', 'the', 'abolition', 'of', 'the', 'state', 'which', 'it', 'holds', 'to', 'be', 'unnecessary', 'undesirable', 'and', 'harmful', 'as', 'a', 'historically', 'left', 'wing', 'movement', 'placed', 'on', 'the', 'farthest', 'left', 'of', 'the', 'political', 'spectrum', 'it', 'is', 'usually', 'described', 'alongside', 'libertarian', 'marxism', 'as', 'the', 'libertarian', 'wing', 'libertarian', 'socialism', 'of', 'the', 'socialist', 'movement', 'and', 'has', 'a', 'strong', 'historical', 'association', 'with', 'anti', 'capitalism', 'and', 'socialism', 'humans', 'lived', 'in', 'societies', 'without', 'formal', 'hierarchies', 'long', 'before', 'the', 'establishment', 'of', 'formal', 'states', 'realm', 's', 'or', 'empire', 's', 'with', 'the', 'rise', 'of', 'organised', 'hierarchical', 'bodies', 'scepticism', 'toward', 'authority', 'also', 'rose', 'in', 'the', 'th', 'century', 'a', 'self', 'conscious', 'political', 'movement', 'emerged', 'during', 'the', 'latter', 'half', 'of', 'the', 'th', 'and', 'the', 'first', 'decades', 'of', 'the', 'th', 'century', 'the', 'anarchist', 'movement', 'flourished', 'in', 'most', 'parts', 'of', 'the', 'world', 'and', 'had', 'a', 'significant']
Minimum length of token: 1
[2022-04-27 07:49:18,681] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2022-04-27 12:46:29,147] EPOCH 2 - PROGRESS: at 46.97% examples, 371018 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:30,159] EPOCH 2 - PROGRESS: at 46.99% examples, 371003 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:31,173] EPOCH 2 - PROGRESS: at 47.01% examples, 370991 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:32,195] EPOCH 2 - PROGRESS: at 47.02% examples, 370972 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:33,263] EPOCH 2 - PROGRESS: at 47.04% examples, 370952 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:46:34,351] EPOCH 2 - PROGRESS: at 47.06% examples, 370933 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:35,362] EPOCH 2 - PROGRESS: at 47.08% examples, 370914 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:36,378] EPOCH 2 - PROGRESS: at 47.11% examples, 370878 words/s, in_qsize 0, out_qsize 2
[2022-04-27 12:46:37,379] EPOCH 2 - PROGRESS: at 47.12% examples, 370867 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:38,401] EPOCH 2 - PROGRESS: at 47.13% examples, 370834 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:39,402] EPOCH 2 - PROGRESS: at 47.15% examples, 370821 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:40,411] EPOCH 2 - PROGRESS: at 47.17% examples, 370811 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:41,437] EPOCH 2 - PROGRESS: at 47.18% examples, 370774 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:42,637] EPOCH 2 - PROGRESS: at 47.20% examples, 370733 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:43,649] EPOCH 2 - PROGRESS: at 47.21% examples, 370728 words/s, in_qsize 1, out_qsize 0
[2022-04-27 12:46:44,698] EPOCH 2 - PROGRESS: at 47.23% examples, 370704 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:45,702] EPOCH 2 - PROGRESS: at 47.25% examples, 370704 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:46,708] EPOCH 2 - PROGRESS: at 47.26% examples, 370694 words/s, in_qsize 1, out_qsize 0
[2022-04-27 12:46:47,708] EPOCH 2 - PROGRESS: at 47.28% examples, 370695 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:48,717] EPOCH 2 - PROGRESS: at 47.29% examples, 370686 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:49,735] EPOCH 2 - PROGRESS: at 47.31% examples, 370682 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:50,752] EPOCH 2 - PROGRESS: at 47.32% examples, 370666 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:51,756] EPOCH 2 - PROGRESS: at 47.34% examples, 370659 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:52,772] EPOCH 2 - PROGRESS: at 47.35% examples, 370627 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:53,855] EPOCH 2 - PROGRESS: at 47.36% examples, 370583 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:54,913] EPOCH 2 - PROGRESS: at 47.37% examples, 370567 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:55,914] EPOCH 2 - PROGRESS: at 47.39% examples, 370531 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:56,966] EPOCH 2 - PROGRESS: at 47.40% examples, 370502 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:57,989] EPOCH 2 - PROGRESS: at 47.41% examples, 370490 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:59,036] EPOCH 2 - PROGRESS: at 47.43% examples, 370450 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:00,073] EPOCH 2 - PROGRESS: at 47.44% examples, 370447 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:01,086] EPOCH 2 - PROGRESS: at 47.46% examples, 370438 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:02,126] EPOCH 2 - PROGRESS: at 47.47% examples, 370425 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:03,181] EPOCH 2 - PROGRESS: at 47.49% examples, 370399 words/s, in_qsize 1, out_qsize 0
[2022-04-27 12:47:04,254] EPOCH 2 - PROGRESS: at 47.50% examples, 370379 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:05,298] EPOCH 2 - PROGRESS: at 47.52% examples, 370362 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:06,332] EPOCH 2 - PROGRESS: at 47.53% examples, 370340 words/s, in_qsize 2, out_qsize 1
[2022-04-27 12:47:07,332] EPOCH 2 - PROGRESS: at 47.54% examples, 370331 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:08,374] EPOCH 2 - PROGRESS: at 47.56% examples, 370312 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:09,382] EPOCH 2 - PROGRESS: at 47.58% examples, 370299 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:10,390] EPOCH 2 - PROGRESS: at 47.59% examples, 370276 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:11,426] EPOCH 2 - PROGRESS: at 47.61% examples, 370265 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:12,438] EPOCH 2 - PROGRESS: at 47.62% examples, 370249 words/s, in_qsize 2, out_qsize 0
[2022-04-27 12:47:13,492] EPOCH 2 - PROGRESS: at 47.64% examples, 370243 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:14,496] EPOCH 2 - PROGRESS: at 47.66% examples, 370220 words/s, in_qsize 1, out_qsize 0
[2022-04-27 12:47:15,511] EPOCH 2 - PROGRESS: at 47.67% examples, 370201 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:16,568] EPOCH 2 - PROGRESS: at 47.68% examples, 370183 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:17,591] EPOCH 2 - PROGRESS: at 47.70% examples, 370158 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:47:18,603] EPOCH 2 - PROGRESS: at 47.71% examples, 370150 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:19,608] EPOCH 2 - PROGRESS: at 47.73% examples, 370137 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:20,634] EPOCH 2 - PROGRESS: at 47.75% examples, 370114 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:21,744] EPOCH 2 - PROGRESS: at 47.76% examples, 370091 words/s, in_qsize 1, out_qsize 1
[2022-04-27 12:47:22,755] EPOCH 2 - PROGRESS: at 47.78% examples, 370082 words/s, in_qsize 3, out_qsize 3
[2022-04-27 12:47:23,764] EPOCH 2 - PROGRESS: at 47.79% examples, 370055 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:24,777] EPOCH 2 - PROGRESS: at 47.80% examples, 370030 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:47:25,779] EPOCH 2 - PROGRESS: at 47.82% examples, 370007 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:47:26,793] EPOCH 2 - PROGRESS: at 47.84% examples, 370005 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:27,863] EPOCH 2 - PROGRESS: at 47.85% examples, 369982 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:28,868] EPOCH 2 - PROGRESS: at 47.87% examples, 369958 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:29,907] EPOCH 2 - PROGRESS: at 47.88% examples, 369947 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:30,954] EPOCH 2 - PROGRESS: at 47.91% examples, 369942 words/s, in_qsize 1, out_qsize 0
[2022-04-27 12:47:31,985] EPOCH 2 - PROGRESS: at 47.92% examples, 369928 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:32,992] EPOCH 2 - PROGRESS: at 47.94% examples, 369912 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:33,996] EPOCH 2 - PROGRESS: at 47.96% examples, 369896 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:35,022] EPOCH 2 - PROGRESS: at 47.97% examples, 369874 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:36,038] EPOCH 2 - PROGRESS: at 47.99% examples, 369858 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:37,056] EPOCH 2 - PROGRESS: at 48.00% examples, 369833 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:38,085] EPOCH 2 - PROGRESS: at 48.02% examples, 369825 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:39,109] EPOCH 2 - PROGRESS: at 48.03% examples, 369808 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:40,112] EPOCH 2 - PROGRESS: at 48.05% examples, 369787 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:41,120] EPOCH 2 - PROGRESS: at 48.06% examples, 369789 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:47:42,146] EPOCH 2 - PROGRESS: at 48.07% examples, 369787 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:43,150] EPOCH 2 - PROGRESS: at 48.09% examples, 369760 words/s, in_qsize 0, out_qsize 2
[2022-04-27 12:47:44,170] EPOCH 2 - PROGRESS: at 48.10% examples, 369748 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:45,214] EPOCH 2 - PROGRESS: at 48.12% examples, 369731 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:46,239] EPOCH 2 - PROGRESS: at 48.14% examples, 369710 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:47,272] EPOCH 2 - PROGRESS: at 48.16% examples, 369701 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:48,309] EPOCH 2 - PROGRESS: at 48.17% examples, 369681 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:49,326] EPOCH 2 - PROGRESS: at 48.18% examples, 369653 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:50,359] EPOCH 2 - PROGRESS: at 48.20% examples, 369639 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:51,387] EPOCH 2 - PROGRESS: at 48.22% examples, 369618 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:52,418] EPOCH 2 - PROGRESS: at 48.23% examples, 369609 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:53,481] EPOCH 2 - PROGRESS: at 48.25% examples, 369593 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:54,488] EPOCH 2 - PROGRESS: at 48.27% examples, 369570 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:55,505] EPOCH 2 - PROGRESS: at 48.28% examples, 369543 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:56,511] EPOCH 2 - PROGRESS: at 48.30% examples, 369532 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:57,514] EPOCH 2 - PROGRESS: at 48.31% examples, 369512 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:58,517] EPOCH 2 - PROGRESS: at 48.32% examples, 369471 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:47:59,534] EPOCH 2 - PROGRESS: at 48.34% examples, 369455 words/s, in_qsize 0, out_qsize 4
[2022-04-27 12:48:00,583] EPOCH 2 - PROGRESS: at 48.35% examples, 369447 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:01,646] EPOCH 2 - PROGRESS: at 48.37% examples, 369412 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:02,692] EPOCH 2 - PROGRESS: at 48.38% examples, 369403 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:03,700] EPOCH 2 - PROGRESS: at 48.40% examples, 369372 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:04,744] EPOCH 2 - PROGRESS: at 48.41% examples, 369344 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:05,769] EPOCH 2 - PROGRESS: at 48.43% examples, 369329 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:48:06,854] EPOCH 2 - PROGRESS: at 48.44% examples, 369295 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:48:07,877] EPOCH 2 - PROGRESS: at 48.45% examples, 369289 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:08,967] EPOCH 2 - PROGRESS: at 48.47% examples, 369278 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:09,978] EPOCH 2 - PROGRESS: at 48.49% examples, 369267 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:11,007] EPOCH 2 - PROGRESS: at 48.50% examples, 369252 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:12,033] EPOCH 2 - PROGRESS: at 48.52% examples, 369242 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:13,050] EPOCH 2 - PROGRESS: at 48.54% examples, 369243 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:14,056] EPOCH 2 - PROGRESS: at 48.55% examples, 369226 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:48:15,115] EPOCH 2 - PROGRESS: at 48.57% examples, 369201 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:16,118] EPOCH 2 - PROGRESS: at 48.58% examples, 369197 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:17,427] EPOCH 2 - PROGRESS: at 48.60% examples, 369129 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:48:18,451] EPOCH 2 - PROGRESS: at 48.61% examples, 369127 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:19,461] EPOCH 2 - PROGRESS: at 48.63% examples, 369103 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:20,482] EPOCH 2 - PROGRESS: at 48.64% examples, 369072 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:48:21,492] EPOCH 2 - PROGRESS: at 48.66% examples, 369088 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:22,514] EPOCH 2 - PROGRESS: at 48.67% examples, 369083 words/s, in_qsize 7, out_qsize 0
[2022-04-27 12:48:23,544] EPOCH 2 - PROGRESS: at 48.68% examples, 369059 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:24,564] EPOCH 2 - PROGRESS: at 48.69% examples, 369023 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:25,590] EPOCH 2 - PROGRESS: at 48.70% examples, 369012 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:26,594] EPOCH 2 - PROGRESS: at 48.71% examples, 368998 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:27,637] EPOCH 2 - PROGRESS: at 48.73% examples, 369007 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:28,658] EPOCH 2 - PROGRESS: at 48.74% examples, 368981 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:48:29,667] EPOCH 2 - PROGRESS: at 48.76% examples, 368960 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:30,679] EPOCH 2 - PROGRESS: at 48.77% examples, 368949 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:31,691] EPOCH 2 - PROGRESS: at 48.79% examples, 368927 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:32,831] EPOCH 2 - PROGRESS: at 48.81% examples, 368901 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:33,844] EPOCH 2 - PROGRESS: at 48.82% examples, 368889 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:34,889] EPOCH 2 - PROGRESS: at 48.84% examples, 368882 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:35,899] EPOCH 2 - PROGRESS: at 48.85% examples, 368867 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:36,907] EPOCH 2 - PROGRESS: at 48.87% examples, 368843 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:37,911] EPOCH 2 - PROGRESS: at 48.89% examples, 368830 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:38,928] EPOCH 2 - PROGRESS: at 48.90% examples, 368814 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:39,998] EPOCH 2 - PROGRESS: at 48.92% examples, 368802 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:48:41,018] EPOCH 2 - PROGRESS: at 48.93% examples, 368791 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:42,033] EPOCH 2 - PROGRESS: at 48.96% examples, 368785 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:43,042] EPOCH 2 - PROGRESS: at 48.97% examples, 368747 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:48:44,053] EPOCH 2 - PROGRESS: at 48.98% examples, 368732 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:45,142] EPOCH 2 - PROGRESS: at 49.00% examples, 368710 words/s, in_qsize 0, out_qsize 3
[2022-04-27 12:48:46,205] EPOCH 2 - PROGRESS: at 49.01% examples, 368683 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:47,241] EPOCH 2 - PROGRESS: at 49.03% examples, 368666 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:48,249] EPOCH 2 - PROGRESS: at 49.05% examples, 368658 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:49,264] EPOCH 2 - PROGRESS: at 49.07% examples, 368653 words/s, in_qsize 1, out_qsize 0
[2022-04-27 12:48:50,407] EPOCH 2 - PROGRESS: at 49.08% examples, 368622 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:51,429] EPOCH 2 - PROGRESS: at 49.10% examples, 368598 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:52,438] EPOCH 2 - PROGRESS: at 49.11% examples, 368587 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:53,499] EPOCH 2 - PROGRESS: at 49.12% examples, 368560 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:54,514] EPOCH 2 - PROGRESS: at 49.14% examples, 368525 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:55,542] EPOCH 2 - PROGRESS: at 49.15% examples, 368513 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:57,742] EPOCH 2 - PROGRESS: at 49.15% examples, 368312 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:58,767] EPOCH 2 - PROGRESS: at 49.17% examples, 368281 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:48:59,768] EPOCH 2 - PROGRESS: at 49.18% examples, 368250 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:00,811] EPOCH 2 - PROGRESS: at 49.19% examples, 368199 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:01,849] EPOCH 2 - PROGRESS: at 49.19% examples, 368133 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:02,854] EPOCH 2 - PROGRESS: at 49.21% examples, 368123 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:03,971] EPOCH 2 - PROGRESS: at 49.22% examples, 368099 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:05,135] EPOCH 2 - PROGRESS: at 49.24% examples, 368072 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:06,136] EPOCH 2 - PROGRESS: at 49.25% examples, 368063 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:07,139] EPOCH 2 - PROGRESS: at 49.27% examples, 368047 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:08,223] EPOCH 2 - PROGRESS: at 49.28% examples, 368027 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:09,253] EPOCH 2 - PROGRESS: at 49.30% examples, 368026 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:10,257] EPOCH 2 - PROGRESS: at 49.31% examples, 368011 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:11,339] EPOCH 2 - PROGRESS: at 49.32% examples, 367986 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:49:12,362] EPOCH 2 - PROGRESS: at 49.34% examples, 367980 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:13,379] EPOCH 2 - PROGRESS: at 49.36% examples, 367965 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:14,394] EPOCH 2 - PROGRESS: at 49.37% examples, 367949 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:15,426] EPOCH 2 - PROGRESS: at 49.39% examples, 367927 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:16,443] EPOCH 2 - PROGRESS: at 49.40% examples, 367921 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:17,563] EPOCH 2 - PROGRESS: at 49.42% examples, 367901 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:18,576] EPOCH 2 - PROGRESS: at 49.44% examples, 367899 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:19,604] EPOCH 2 - PROGRESS: at 49.45% examples, 367876 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:20,652] EPOCH 2 - PROGRESS: at 49.46% examples, 367850 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:21,661] EPOCH 2 - PROGRESS: at 49.48% examples, 367848 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:22,662] EPOCH 2 - PROGRESS: at 49.50% examples, 367834 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:23,734] EPOCH 2 - PROGRESS: at 49.51% examples, 367809 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:24,765] EPOCH 2 - PROGRESS: at 49.53% examples, 367783 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:25,813] EPOCH 2 - PROGRESS: at 49.55% examples, 367771 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:26,821] EPOCH 2 - PROGRESS: at 49.57% examples, 367760 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:27,842] EPOCH 2 - PROGRESS: at 49.59% examples, 367751 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:28,856] EPOCH 2 - PROGRESS: at 49.60% examples, 367738 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:29,901] EPOCH 2 - PROGRESS: at 49.62% examples, 367726 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:30,927] EPOCH 2 - PROGRESS: at 49.64% examples, 367714 words/s, in_qsize 1, out_qsize 0
[2022-04-27 12:49:31,937] EPOCH 2 - PROGRESS: at 49.65% examples, 367709 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:32,969] EPOCH 2 - PROGRESS: at 49.67% examples, 367692 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:34,006] EPOCH 2 - PROGRESS: at 49.68% examples, 367673 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:35,029] EPOCH 2 - PROGRESS: at 49.69% examples, 367660 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:36,040] EPOCH 2 - PROGRESS: at 49.71% examples, 367652 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:37,043] EPOCH 2 - PROGRESS: at 49.73% examples, 367633 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:38,091] EPOCH 2 - PROGRESS: at 49.74% examples, 367618 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:49:39,223] EPOCH 2 - PROGRESS: at 49.76% examples, 367599 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:40,258] EPOCH 2 - PROGRESS: at 49.78% examples, 367582 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:41,269] EPOCH 2 - PROGRESS: at 49.79% examples, 367560 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:42,278] EPOCH 2 - PROGRESS: at 49.81% examples, 367548 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:43,303] EPOCH 2 - PROGRESS: at 49.82% examples, 367525 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:44,313] EPOCH 2 - PROGRESS: at 49.84% examples, 367510 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:49:45,320] EPOCH 2 - PROGRESS: at 49.86% examples, 367492 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:46,331] EPOCH 2 - PROGRESS: at 49.87% examples, 367478 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:47,359] EPOCH 2 - PROGRESS: at 49.89% examples, 367452 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:48,378] EPOCH 2 - PROGRESS: at 49.90% examples, 367448 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:49,395] EPOCH 2 - PROGRESS: at 49.92% examples, 367430 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:50,411] EPOCH 2 - PROGRESS: at 49.94% examples, 367423 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:51,417] EPOCH 2 - PROGRESS: at 49.95% examples, 367405 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:52,460] EPOCH 2 - PROGRESS: at 49.97% examples, 367396 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:49:53,471] EPOCH 2 - PROGRESS: at 49.99% examples, 367383 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:54,502] EPOCH 2 - PROGRESS: at 50.00% examples, 367369 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:55,569] EPOCH 2 - PROGRESS: at 50.01% examples, 367333 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:49:56,620] EPOCH 2 - PROGRESS: at 50.03% examples, 367320 words/s, in_qsize 0, out_qsize 0
